ticker,cik
ftnt,0001262039
ftv,0001659166
fbhs,0001519751
ben,0000038777
fcx,0000831259
gps,0000039911
grmn,0001121788
it,0000749251
gd,0000040533
ge,0000040545
gis,0000040704
gm,0001467858
gpc,0000040987
gild,0000882095
gpn,0001123360
gs,0000886982
gww,0000277135
hal,0000045012
hbi,0001359841
hog,0000793952
hrs,0000202058
hig,0000874766
has,0000046080
hca,0000860730
hcp,0000765880
hp,0000046765
hsic,0001000228
hsy,0000047111
hes,0000004447
hpe,0001645590
hlt,0001585689
hfc,0000048039
holx,0000859737
hd,0000354950
hon,0000773840
hrl,0000048465
hst,0001070750
hpq,0000047217
hum,0000049071
hban,0000049196
hii,0001501585
idxx,0000874716
info,0001598014
itw,0000049826
ilmn,0001110803
ir,0001466258
intc,0000050863
ice,0001571949
ibm,0000051143
incy,0000879169
ip,0000051434
ipg,0000051644
iff,0000051253
intu,0000896878
isrg,0001035267
ivz,0000914208
ipgp,0001111928
iqv,0001478242
irm,0001020569
jkhy,0000779152
jec,0000052988
jbht,0000728535
jef,0000096223
sjm,0000091419
jnj,0000200406
jci,0000833444
jpm,0000019617
jnpr,0001043604
ksu,0000054480
k,0000055067
key,0000091576
keys,0001601046
kmb,0000055785
kim,0000879101
kmi,0001506307
klac,0000319201
kss,0000885639
khc,0001637459
kr,0000056873
lb,0000701985
lll,0001039101
lh,0000920148
lrcx,0000707549
lw,0001679273
leg,0000058492
len,0000920760
lly,0000059478
lnc,0000059558
lin,0001707925
lkq,0001065696
lmt,0000936468
l,0000060086
low,0000060667
lyb,0001489393
mtb,0000036270
mac,0000912242
m,0000794367
mro,0000101778
mpc,0001510295
mar,0001048286
mmc,0000062709
mlm,0000916076
mas,0000062996
ma,0001141391
mat,0000063276
mkc,0000063754
mxim,0000743316
mcd,0000063908
mck,0000927653
mdt,0001613103
mrk,0000310158
met,0001099219
mtd,0001037646
mgm,0000789570
mchp,0000827054
mu,0000723125
msft,0000789019
maa,0000912595
mhk,0000851968
tap,0000024545
mdlz,0001103982
mnst,0000865752
mco,0001059556
ms,0000895421
mos,0001285785
msi,0000068505
msci,0001408198
myl,0001623613
ndaq,0001120193
nov,0001021860
nktr,0000906709
ntap,0001002047
nflx,0001065280
nwl,0000814453
nem,0001164727
nwsa,0001564708
nws,0001564708
nee,0000753308
nlsn,0001492633
nke,0000320187
ni,0001111711
nbl,0000072207
jwn,0000072333
nsc,0000702165
ntrs,0000073124
noc,0001133421
nclh,0001513761
nrg,0001013871
nue,0000073309
nvda,0001045810
orly,0000898173
oxy,0000797468
omc,0000029989
oke,0001039684
orcl,0001341439
pcar,0000075362
pkg,0000075677
ph,0000076334
payx,0000723531
pypl,0001633917
pnr,0000077360
pbct,0001378946
pep,0000077476
pki,0000031791
prgo,0001585364
pfe,0000078003
pm,0001413329
psx,0001534701
pnw,0000764622
pxd,0001038357
pnc,0000713676
rl,0001037038
ppg,0000079879
ppl,0000922224
pfg,0001126328
pg,0000080424
pgr,0000080661
pld,0001045609
pru,0001137774
peg,0000788784
psa,0001393311
phm,0000822416
pvh,0000078239
qrvo,0001604778
pwr,0001050915
qcom,0000804328
dgx,0001022079
rjf,0000720005
rtn,0001047122
o,0000726728
rht,0001087423
reg,0000910606
regn,0000872589
rf,0001281761
rsg,0001060391
rmd,0000943819
rhi,0000315213
rok,0001024478
rol,0000084839
rop,0000882835
rost,0000745732
rcl,0000884887
crm,0001108524
sbac,0001034054
slb,0000087347
stx,0001137789
see,0001012100
sre,0001032208
shw,0000089800
spg,0001063761
swks,0000004127
slg,0001040971
sna,0000091440
so,0000092122
luv,0000092380
spgi,0000064040
swk,0000093556
sbux,0000829224
stt,0000093751
syk,0000310764
sti,0000750556
sivb,0000719739
symc,0000849399
syf,0001601712
snps,0000883241
syy,0000096021
trow,0001113169
ttwo,0000946581
tpr,[phone]
tgt,[phone]
tel,[phone]
fti,[phone]
tfx,[phone]
txn,0000097476
txt,0000217346
tmo,0000097745
tif,0000098246
twtr,0001418091
tjx,0000109198
tmk,0000320335
tss,0000721683
tsco,0000916365
tdg,0001260221
trv,0000086312
trip,0001526520
foxa,0001308161
fox,0001308161
tsn,0000100493
udr,0000074208
ulta,0001403568
usb,0000036104
uaa,0001336917
ua,0001336917
unp,0000100885
ual,0000100517
unh,0000731766
ups,0001090727
uri,0001067701
utx,0000101829
uhs,0000352915
unm,0000005513
vfc,0000103379
vlo,0001035002
var,0000203527
vtr,0000740260
vrsn,0001014473
vrsk,0001442145
vz,0000732712
vrtx,0000875320
viab,0001339947
v,0001403161
vno,0000899689
vmc,0001396009
wab,0000943452
wmt,0000104169
wba,0001618921
dis,0001001039
wm,0000823768
wat,0001000697
wec,0000783325
wcg,0001279363
wfc,0000072971
well,0000766704
wdc,0000106040
wu,0001365135
wrk,0001732845
wy,0000106535
whr,0000106640
wmb,0000107263
wltw,0001140536
wynn,0001174922
xel,0000072903
xrx,0000108772
xlnx,0000743988
xyl,0001524472
yum,0001041061
zbh,0001136869
zion,0000109380
zts,0001555280
